expo,table,project,sponsors,link,route,judge_code
1,1,An Arduino Point Counter for Pitch Penny,,http://pennapps-xiii.devpost.com/submissions/46834-an-arduino-point-counter-for-pitch-penny,,Thomas
1,2,IRIS,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound",http://pennapps-xiii.devpost.com/submissions/46774-iris,,Thomas
1,3,Duelr,"""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46751-duelr,,Thomas
1,4,DeliverGood,"Best On-Demand Hack, sponsored by Postmates",http://pennapps-xiii.devpost.com/submissions/46618-delivergood,,Thomas
1,5,Graphicle,"""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46818-graphicle,,Thomas
1,6,HighLites,"Blackstone Choice Prize, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46767-highlites,,Thomas
1,7,Reflectrum,"Best Use of Rapid Prototyping, sposnored by AddLab",http://pennapps-xiii.devpost.com/submissions/46646-reflectrum,,Thomas
1,8,smellsGud,,http://pennapps-xiii.devpost.com/submissions/46689-smellsgud,,Kevin
1,9,OmniTestr,Best Use of Linode Services,http://pennapps-xiii.devpost.com/submissions/46813-omnitestr,,Kevin
1,10,As You Wish,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Blackstone Choice Prize, ""We Know Where You Were Going With This One"" Prize, sponsored by Plaid",http://pennapps-xiii.devpost.com/submissions/46509-as-you-wish,VR/AR,Kevin
1,11,LeARn,,http://pennapps-xiii.devpost.com/submissions/46495-learn,VR/AR,Kevin
1,12,HeAR - Hearing (Augmented Reality) Aid,"Best Houndify API Hack - 1st Place, sponsored by SoundHound, Best Houndify API Hack - 2nd Place, sponsored by SoundHound, Best Houndify API Hack - 3rd Place [5 teams will win], sponsored by SoundHound, Blackstone Choice Prize, Most Innovative Embedded Application, sponsored by L3 Communications",http://pennapps-xiii.devpost.com/submissions/46604-hear-hearing-augmented-reality-aid,VR/AR,Kevin
1,13,AirDino,Best Use of Linode Services,http://pennapps-xiii.devpost.com/submissions/46682-airdino,VR/AR,Kevin
1,14,Cardman,,http://pennapps-xiii.devpost.com/submissions/46766-cardman,VR/AR,Kevin
1,15,In(VR)terviews,Best Use of Linode Services,http://pennapps-xiii.devpost.com/submissions/46809-in-vr-terviews,VR/AR,Kevin
1,16,Augmented Reality Monster Card Game,,http://pennapps-xiii.devpost.com/submissions/46737-augmented-reality-monster-card-game,VR/AR,Jake
1,17,Spooker,,http://pennapps-xiii.devpost.com/submissions/46684-spooker,Humor,Jake
1,18,What's His Name?,,http://pennapps-xiii.devpost.com/submissions/46650-what-s-his-name,Humor,Jake
1,19,Marauder's Mapp,,http://pennapps-xiii.devpost.com/submissions/46755-marauder-s-mapp,Humor,Jake
1,20,CoolMan,,http://pennapps-xiii.devpost.com/submissions/46529-coolman,Humor,Jake
1,21,Meek Mill's Worst Nightmare,,http://pennapps-xiii.devpost.com/submissions/46780-meek-mill-s-worst-nightmare,Humor,Jake
1,22,The Force Awakens: Matchmaking with a Pulse Sensor,,http://pennapps-xiii.devpost.com/submissions/46544-the-force-awakens-matchmaking-with-a-pulse-sensor,Humor,Jake
